time,open,high,low,close,volume
2024-09-23 04:29:53.723469,350.79,351.94,348.97,349.71,4800707
2024-09-24 04:29:53.723469,351.57,352.36,349.51,350.68,6459164
2024-09-25 04:29:53.723469,348.29,350.38,346.9,348.68,6797045
2024-09-26 04:29:53.723469,347.09,348.18,345.13,346.39,6779283
2024-09-27 04:29:53.723469,348.99,350.74,348.43,348.14,6711682
2024-09-30 04:29:53.723469,348.28,350.01,346.86,349.35,5998697
2024-10-01 04:29:53.723469,352.79,354.79,351.06,353.69,4891413
2024-10-02 04:29:53.723469,352.08,354.32,351.24,353.01,6302215
2024-10-03 04:29:53.723469,353.59,355.66,352.8,354.29,4394098
2024-10-04 04:29:53.723469,353.72,355.72,352.34,354.15,5301511
2024-10-07 04:29:53.723469,352.61,354.64,351.77,353.12,5143103
2024-10-08 04:29:53.723469,353.74,355.53,351.84,353.14,5241908
2024-10-09 04:29:53.723469,354.37,355.02,353.16,354.41,5653418
2024-10-10 04:29:53.723469,351.8,353.24,351.23,351.14,4581097
2024-10-11 04:29:53.723469,352.56,354.73,352.58,352.24,4742226
2024-10-14 04:29:53.723469,351.86,353.07,351.19,352.31,6529282
2024-10-15 04:29:53.723469,351.58,354.29,350.61,351.92,2160007
2024-10-16 04:29:53.723469,353.34,353.43,350.96,352.41,5364710
2024-10-17 04:29:53.723469,352.07,352.17,350.72,350.96,6513888
2024-10-18 04:29:53.723469,350.07,351.47,348.78,349.85,4482794
2024-10-21 04:29:53.723469,350.6,351.56,349.46,350.33,2695021
2024-10-22 04:29:53.723469,351.04,351.3,348.57,351.48,2565420
2024-10-23 04:29:53.723469,351.58,353.19,351.59,351.36,4913162
2024-10-24 04:29:53.723469,352.88,355.05,353.1,354.68,3199934
2024-10-25 04:29:53.723469,351.76,353.51,350.97,350.73,6907265
2024-10-28 04:29:53.723469,348.74,350.0,346.61,348.16,6474196
2024-10-29 04:29:53.723469,348.19,348.22,345.95,346.62,3806085
2024-10-30 04:29:53.723469,349.68,350.05,348.06,349.02,5265950
2024-10-31 04:29:53.723469,347.66,349.28,346.49,346.97,3856675
2024-11-01 04:29:53.723469,348.36,349.26,346.39,348.77,3184186
